Time,v_l,v_r,u0,u1,u2,e0,e1,e2
1749039454.1473441124,0.402,0.375,0.388,0.388,0.367,0.354,0.354,0.335
1749039454.2476539612,0.411,0.382,0.396,0.396,0.388,0.372,0.372,0.354
1749039454.3480339050,0.415,0.385,0.400,0.400,0.396,0.390,0.390,0.372
1749039454.4483809471,0.415,0.385,0.400,0.400,0.400,0.407,0.407,0.390
1749039454.5487530231,0.415,0.385,0.400,0.400,0.400,0.427,0.427,0.407
1749039454.6491549015,0.415,0.385,0.400,0.400,0.400,0.442,0.442,0.427
1749039454.7494928837,0.415,0.385,0.400,0.400,0.400,0.450,0.450,0.442
1749039454.8499269485,0.415,0.385,0.400,0.400,0.400,0.462,0.462,0.450
1749039454.9502379894,0.414,0.386,0.400,0.400,0.400,0.471,0.471,0.462
1749039455.0506129265,0.414,0.386,0.400,0.400,0.400,0.473,0.473,0.471
1749039455.1510300636,0.413,0.387,0.400,0.400,0.400,0.474,0.474,0.473
1749039455.2513549328,0.412,0.388,0.400,0.400,0.400,0.476,0.476,0.474
1749039455.3517489433,0.411,0.389,0.400,0.400,0.400,0.478,0.478,0.476
1749039455.4521069527,0.409,0.391,0.400,0.400,0.400,0.478,0.478,0.478
1749039455.5524890423,0.408,0.392,0.400,0.400,0.400,0.477,0.477,0.478
1749039455.6528379917,0.405,0.395,0.400,0.400,0.400,0.478,0.478,0.477
1749039455.7532150745,0.403,0.397,0.400,0.400,0.400,0.476,0.476,0.478
1749039455.8536450863,0.400,0.400,0.400,0.400,0.400,0.474,0.474,0.476
1749039455.9539980888,0.398,0.402,0.400,0.400,0.400,0.475,0.475,0.474
1749039456.0544090271,0.395,0.405,0.400,0.400,0.400,0.475,0.475,0.475
1749039456.1547551155,0.392,0.408,0.400,0.400,0.400,0.484,0.484,0.475
1749039456.2551589012,0.369,0.388,0.379,0.379,0.400,0.481,0.481,0.484
1749039456.3555519581,0.387,0.413,0.400,0.400,0.379,0.481,0.481,0.481
1749039456.4560329914,0.384,0.416,0.400,0.400,0.400,0.481,0.481,0.481
1749039456.5564088821,0.382,0.418,0.400,0.400,0.400,0.480,0.480,0.481
1749039456.6573729515,0.379,0.421,0.400,0.400,0.400,0.489,0.489,0.480
1749039456.7577021122,0.377,0.423,0.400,0.400,0.400,0.489,0.489,0.489
1749039456.8580060005,0.374,0.426,0.400,0.400,0.400,0.488,0.488,0.489
1749039456.9583818913,0.365,0.435,0.400,0.400,0.400,0.491,0.491,0.488
1749039457.0587000847,0.363,0.437,0.400,0.400,0.400,0.496,0.496,0.491
1749039457.1590640545,0.361,0.439,0.400,0.400,0.400,0.498,0.498,0.496
1749039457.2594580650,0.284,0.350,0.317,0.317,0.400,0.482,0.482,0.498
1749039457.3598299026,0.219,0.272,0.245,0.245,0.317,0.450,0.450,0.482
1749039457.4602830410,0.184,0.232,0.208,0.208,0.245,0.410,0.410,0.450
1749039457.5606760979,0.171,0.217,0.194,0.194,0.208,0.372,0.372,0.410
1749039457.6610550880,0.184,0.236,0.210,0.210,0.194,0.341,0.341,0.372
1749039457.7613689899,0.104,0.134,0.119,0.119,0.210,0.303,0.303,0.341
1749039457.8617360592,0.095,0.123,0.109,0.109,0.119,0.265,0.265,0.303
1749039457.9620978832,0.076,0.100,0.088,0.088,0.109,0.231,0.231,0.265
1749039458.0624461174,0.025,0.033,0.029,0.029,0.088,0.192,0.192,0.231
1749039458.1627719402,0.011,0.015,0.013,0.013,0.029,0.155,0.155,0.192
1749039458.2631559372,0.000,0.000,0.000,0.000,0.013,0.120,0.120,0.155
1749039458.3634669781,0.000,0.000,0.000,0.000,0.013,0.120,0.120,0.155
1749039458.3635010719,0.000,0.000,0.000,0.000,0.000,0.083,0.083,0.120
1749039458.4638490677,0.000,0.000,0.000,0.000,0.000,0.083,0.083,0.120
1749039458.4638888836,0.000,0.000,0.000,0.000,0.000,0.048,0.048,0.083
1749039458.5642600060,0.000,0.000,0.000,0.000,0.000,0.048,0.048,0.083
1749039458.5642991066,0.000,0.000,0.000,0.000,0.000,0.020,0.020,0.048
1749039458.6646840572,0.000,0.000,0.000,0.000,0.000,0.020,0.020,0.048
1749039458.6647200584,0.000,0.000,0.000,0.000,0.000,-0.002,-0.002,0.020
1749039458.7650890350,0.057,0.085,0.071,0.071,0.000,-0.002,-0.002,-0.002
1749039458.8654899597,0.005,0.006,0.005,0.005,0.071,-0.002,-0.002,-0.002
1749039458.9658210278,0.012,0.015,0.014,0.014,0.005,-0.002,-0.002,-0.002
1749039459.0662031174,0.001,0.001,0.001,0.001,0.014,-0.002,-0.002,-0.002
1749039459.1665890217,0.000,0.000,0.000,0.000,0.001,-0.062,-0.062,-0.002
1749039459.2670640945,0.125,0.191,0.158,0.158,0.000,-0.062,-0.062,-0.062
1749039459.3675599098,0.127,0.205,0.166,0.166,0.158,-0.035,-0.035,-0.062
1749039459.4679241180,0.000,0.000,0.000,0.000,0.166,-0.062,-0.062,-0.035
1749039459.5683200359,0.090,0.139,0.114,0.114,0.000,-0.057,-0.057,-0.062
1749039459.7688500881,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039459.7691709995,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039459.8099799156,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039459.8101770878,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039459.8112208843,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039459.8114130497,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039459.9034509659,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039459.9036478996,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039459.9043500423,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039460.0080740452,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039460.1012010574,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039460.2046968937,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039460.3087980747,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039460.4020099640,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039460.5056149960,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039460.5989620686,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039460.7024779320,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039460.8060650826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039460.8994460106,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039461.0030329227,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039461.0964939594,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039461.1999919415,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039461.3035089970,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039461.3969209194,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039461.5004630089,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039461.5937209129,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039461.6960880756,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039461.7996459007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039461.8929510117,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039461.9965910912,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039462.1001079082,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039462.1934800148,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039462.2971229553,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039462.3902170658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1749039462.4937360287,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
